DateTimeStart,DateTimeStop,EventId,AverageRating
2016-04-05 05:30:00.0000000,2016-04-05 05:45:00.0000000,2,5.99693251533742
2016-04-05 05:15:00.0000000,2016-04-05 05:30:00.0000000,2,6.59756097560976
2016-04-05 05:00:00.0000000,2016-04-05 05:15:00.0000000,2,5.51524390243902
2016-04-05 04:45:00.0000000,2016-04-05 05:00:00.0000000,2,5.26212121212121
2016-04-05 04:30:00.0000000,2016-04-05 04:45:00.0000000,2,4.68292682926829
2016-04-05 04:15:00.0000000,2016-04-05 04:30:00.0000000,2,5.6265243902439
2016-04-05 04:00:00.0000000,2016-04-05 04:15:00.0000000,2,5.41573033707865
2016-04-05 03:45:00.0000000,2016-04-05 04:00:00.0000000,2,6.65030674846626
2016-04-05 03:30:00.0000000,2016-04-05 03:45:00.0000000,2,7.94325153374233
2016-04-05 03:15:00.0000000,2016-04-05 03:30:00.0000000,2,4.64110429447853
2016-04-05 03:00:00.0000000,2016-04-05 03:15:00.0000000,2,4.56153846153846
2016-04-05 02:45:00.0000000,2016-04-05 03:00:00.0000000,2,5.29510703363914
2016-04-05 02:30:00.0000000,2016-04-05 02:45:00.0000000,2,6.15184049079755
2016-04-05 02:15:00.0000000,2016-04-05 02:30:00.0000000,2,5.29447852760736
2016-04-05 02:00:00.0000000,2016-04-05 02:15:00.0000000,2,5.87121212121212
2016-04-05 01:45:00.0000000,2016-04-05 02:00:00.0000000,2,6.30368098159509
2016-04-05 01:30:00.0000000,2016-04-05 01:45:00.0000000,2,4.7898773006135
2016-04-05 01:15:00.0000000,2016-04-05 01:30:00.0000000,2,4.85403726708075
2016-04-05 01:00:00.0000000,2016-04-05 01:15:00.0000000,2,5.28967642526965
2016-04-05 00:45:00.0000000,2016-04-05 01:00:00.0000000,2,4.5618320610687
2016-04-05 00:30:00.0000000,2016-04-05 00:45:00.0000000,2,5.75454545454545
2016-04-05 00:15:00.0000000,2016-04-05 00:30:00.0000000,2,6.11656441717791
2016-04-05 00:00:00.0000000,2016-04-05 00:15:00.0000000,2,6.42901234567901
